"","check_in_date","over_nbookings","over_canceled","over_booking_arrivals","booking_n","booking_canceled","booking_arrivals","iter"
"157",2017-08-28,131,30,101,100,16,84,1
"158",2017-08-29,138,52,86,100,31,69,1
"159",2017-08-30,134,36,98,100,26,74,1
"160",2017-08-31,131,53,78,100,36,64,1
"161",2017-03-25,139,61,78,100,47,53,2
"162",2017-03-26,127,40,87,100,29,71,2
"163",2017-03-27,121,16,105,100,20,80,2
"164",2017-03-28,125,35,90,100,29,71,2
"165",2017-03-29,119,22,97,100,14,86,2
"166",2017-03-30,128,49,79,100,45,55,2
"167",2017-03-31,145,76,69,100,45,55,2
"168",2017-04-01,126,55,71,100,44,56,2
"169",2017-04-02,126,25,101,100,20,80,2
"170",2017-04-03,137,50,87,100,46,54,2
"171",2017-04-04,164,107,57,100,50,50,2
"172",2017-04-05,133,64,69,100,47,53,2
"173",2017-04-06,165,107,58,100,64,36,2
"174",2017-04-07,127,51,76,100,34,66,2
"175",2017-04-08,127,51,76,100,56,44,2
"176",2017-04-09,147,82,65,100,60,40,2
"177",2017-04-10,124,43,81,100,37,63,2
"178",2017-04-11,125,35,90,100,29,71,2
"179",2017-04-12,134,58,76,100,36,64,2
"180",2017-04-13,139,67,72,100,53,47,2
"181",2017-04-14,126,52,74,100,47,53,2
"182",2017-04-15,140,90,50,100,70,30,2
"183",2017-04-16,134,58,76,100,49,51,2
"184",2017-04-17,128,35,93,100,26,74,2
"185",2017-04-18,128,56,72,100,40,60,2
"186",2017-04-19,122,35,87,100,23,77,2
"187",2017-04-20,141,60,81,100,39,61,2
"188",2017-04-21,153,91,62,100,64,36,2
"189",2017-04-22,168,108,60,100,72,28,2
"190",2017-04-23,145,69,76,100,43,57,2
"191",2017-04-24,123,30,93,100,21,79,2
"192",2017-04-25,136,54,82,100,39,61,2
"193",2017-04-26,175,137,38,100,83,17,2
"194",2017-04-27,143,70,73,100,57,43,2
"195",2017-04-28,127,60,67,100,35,65,2
"196",2017-04-29,142,94,48,100,63,37,2
"197",2017-04-30,125,42,83,100,31,69,2
"198",2017-05-01,135,67,68,100,46,54,2
"199",2017-05-02,124,37,87,100,26,74,2
"200",2017-05-03,150,105,45,100,65,35,2
"201",2017-05-04,157,101,56,100,62,38,2
"202",2017-05-05,129,59,70,100,43,57,2
"203",2017-05-06,143,77,66,100,54,46,2
"204",2017-05-07,125,41,84,100,41,59,2
"205",2017-05-08,130,66,64,100,45,55,2
"206",2017-05-09,131,55,76,100,35,65,2
"207",2017-05-10,130,63,67,100,45,55,2
"208",2017-05-11,128,48,80,100,40,60,2
"209",2017-05-12,131,59,72,100,47,53,2
"210",2017-05-13,138,58,80,100,53,47,2
"211",2017-05-14,119,19,100,100,20,80,2
"212",2017-05-15,170,124,46,100,70,30,2
"213",2017-05-16,135,62,73,100,47,53,2
"214",2017-05-17,130,30,100,100,25,75,2
"215",2017-05-18,139,70,69,100,33,67,2
"216",2017-05-19,166,117,49,100,78,22,2
"217",2017-05-20,145,85,60,100,53,47,2
"218",2017-05-21,124,33,91,100,28,72,2
"219",2017-05-22,121,51,70,100,43,57,2
"220",2017-05-23,130,41,89,100,26,74,2
"221",2017-05-24,137,67,70,100,49,51,2
"222",2017-05-25,156,63,93,100,53,47,2
"223",2017-05-26,136,65,71,100,51,49,2
"224",2017-05-27,130,53,77,100,47,53,2
"225",2017-05-28,145,64,81,100,37,63,2
"226",2017-05-29,123,30,93,100,26,74,2
"227",2017-05-30,162,111,51,100,65,35,2
"228",2017-05-31,139,58,81,100,36,64,2
"229",2017-06-01,148,82,66,100,50,50,2
"230",2017-06-02,145,62,83,100,52,48,2
"231",2017-06-03,143,54,89,100,43,57,2
"232",2017-06-04,141,61,80,100,43,57,2
"233",2017-06-05,122,39,83,100,31,69,2
"234",2017-06-06,125,29,96,100,29,71,2
"235",2017-06-07,141,64,77,100,37,63,2
"236",2017-06-08,162,116,46,100,73,27,2
"237",2017-06-09,143,64,79,100,44,56,2
"238",2017-06-10,125,49,76,100,50,50,2
"239",2017-06-11,127,48,79,100,48,52,2
"240",2017-06-12,133,58,75,100,38,62,2
"241",2017-06-13,129,36,93,100,39,61,2
"242",2017-06-14,155,59,96,100,38,62,2
"243",2017-06-15,140,49,91,100,41,59,2
"244",2017-06-16,139,58,81,100,59,41,2
"245",2017-06-17,164,93,71,100,57,43,2
"246",2017-06-18,128,38,90,100,46,54,2
"247",2017-06-19,138,52,86,100,32,68,2
"248",2017-06-20,131,57,74,100,37,63,2
"249",2017-06-21,146,80,66,100,53,47,2
"250",2017-06-22,128,41,87,100,42,58,2
"251",2017-06-23,149,82,67,100,53,47,2
"252",2017-06-24,151,75,76,100,51,49,2
"253",2017-06-25,145,17,128,100,16,84,2
"254",2017-06-26,139,62,77,100,59,41,2
"255",2017-06-27,135,65,70,100,52,48,2
"256",2017-06-28,148,79,69,100,37,63,2
"257",2017-06-29,130,57,73,100,51,49,2
"258",2017-06-30,145,58,87,100,35,65,2
"259",2017-07-01,150,56,94,100,37,63,2
"260",2017-07-02,129,32,97,100,37,63,2
"261",2017-07-03,132,42,90,100,40,60,2
"262",2017-07-04,151,35,116,100,23,77,2
"263",2017-07-05,140,79,61,100,53,47,2
"264",2017-07-06,130,41,89,100,43,57,2
"265",2017-07-07,135,64,71,100,53,47,2
"266",2017-07-08,134,44,90,100,30,70,2
"267",2017-07-09,139,58,81,100,45,55,2
"268",2017-07-10,130,54,76,100,36,64,2
"269",2017-07-11,131,42,89,100,44,56,2
"270",2017-07-12,155,67,88,100,45,55,2
"271",2017-07-13,148,47,101,100,22,78,2
"272",2017-07-14,130,52,78,100,33,67,2
"273",2017-07-15,137,53,84,100,37,63,2
"274",2017-07-16,135,42,93,100,25,75,2
"275",2017-07-17,138,49,89,100,33,67,2
"276",2017-07-18,141,40,101,100,32,68,2
"277",2017-07-19,139,23,116,100,28,72,2
"278",2017-07-20,135,45,90,100,33,67,2
"279",2017-07-21,126,28,98,100,44,56,2
"280",2017-07-22,149,44,105,100,36,64,2
"281",2017-07-23,148,70,78,100,44,56,2
"282",2017-07-24,129,42,87,100,30,70,2
"283",2017-07-25,147,70,77,100,33,67,2
"284",2017-07-26,163,80,83,100,59,41,2
"285",2017-07-27,135,40,95,100,32,68,2
"286",2017-07-28,134,65,69,100,56,44,2
"287",2017-07-29,145,63,82,100,48,52,2
"288",2017-07-30,130,36,94,100,17,83,2
"289",2017-07-31,139,57,82,100,47,53,2
"290",2017-08-01,140,62,78,100,51,49,2
"291",2017-08-02,135,46,89,100,30,70,2
"292",2017-08-03,129,49,80,100,38,62,2
"293",2017-08-04,139,41,98,100,28,72,2
"294",2017-08-05,138,55,83,100,36,64,2
"295",2017-08-06,135,41,94,100,33,67,2
"296",2017-08-07,132,45,87,100,34,66,2
"297",2017-08-08,149,72,77,100,57,43,2
"298",2017-08-09,140,57,83,100,39,61,2
"299",2017-08-10,133,44,89,100,48,52,2
"300",2017-08-11,134,56,78,100,47,53,2
"301",2017-08-12,147,43,104,100,34,66,2
"302",2017-08-13,135,51,84,100,30,70,2
"303",2017-08-14,132,42,90,100,31,69,2
"304",2017-08-15,142,58,84,100,38,62,2
"305",2017-08-16,132,58,74,100,54,46,2
"306",2017-08-17,138,63,75,100,48,52,2
"307",2017-08-18,131,57,74,100,49,51,2
"308",2017-08-19,139,70,69,100,51,49,2
"309",2017-08-20,128,29,99,100,26,74,2
"310",2017-08-21,134,43,91,100,30,70,2
"311",2017-08-22,132,39,93,100,25,75,2
"312",2017-08-23,130,46,84,100,31,69,2
"313",2017-08-24,130,51,79,100,29,71,2
"314",2017-08-25,152,37,115,100,23,77,2
"315",2017-08-26,145,55,90,100,32,68,2
"316",2017-08-27,123,41,82,100,21,79,2
"317",2017-08-28,129,24,105,100,21,79,2
"318",2017-08-29,137,48,89,100,40,60,2
"319",2017-08-30,132,30,102,100,24,76,2
"320",2017-08-31,133,53,80,100,28,72,2
"321",2017-03-25,142,64,78,100,41,59,3
"322",2017-03-26,124,35,89,100,28,72,3
"323",2017-03-27,120,25,95,100,18,82,3
"324",2017-03-28,126,31,95,100,24,76,3
"325",2017-03-29,120,26,94,100,18,82,3
"326",2017-03-30,133,49,84,100,43,57,3
"327",2017-03-31,144,70,74,100,45,55,3
"328",2017-04-01,125,51,74,100,38,62,3
"329",2017-04-02,126,31,95,100,18,82,3
"330",2017-04-03,132,53,79,100,39,61,3
"331",2017-04-04,152,87,65,100,60,40,3
"332",2017-04-05,143,72,71,100,53,47,3
"333",2017-04-06,164,108,56,100,65,35,3
"334",2017-04-07,126,42,84,100,39,61,3
"335",2017-04-08,130,66,64,100,41,59,3
"336",2017-04-09,153,96,57,100,47,53,3
"337",2017-04-10,125,43,82,100,40,60,3
"338",2017-04-11,127,23,104,100,33,67,3
"339",2017-04-12,132,50,82,100,37,63,3
"340",2017-04-13,135,65,70,100,55,45,3
"341",2017-04-14,125,50,75,100,45,55,3
"342",2017-04-15,144,84,60,100,60,40,3
"343",2017-04-16,139,67,72,100,38,62,3
"344",2017-04-17,129,42,87,100,36,64,3
"345",2017-04-18,134,64,70,100,43,57,3
"346",2017-04-19,120,30,90,100,21,79,3
"347",2017-04-20,130,55,75,100,47,53,3
"348",2017-04-21,146,83,63,100,60,40,3
"349",2017-04-22,174,122,52,100,83,17,3
"350",2017-04-23,147,70,77,100,50,50,3
"351",2017-04-24,123,35,88,100,25,75,3
"352",2017-04-25,140,57,83,100,37,63,3
"353",2017-04-26,181,144,37,100,80,20,3
"354",2017-04-27,141,68,73,100,50,50,3
"355",2017-04-28,127,59,68,100,40,60,3
"356",2017-04-29,140,74,66,100,60,40,3
"357",2017-04-30,126,39,87,100,35,65,3
"358",2017-05-01,132,61,71,100,52,48,3
"359",2017-05-02,122,30,92,100,31,69,3
"360",2017-05-03,148,105,43,100,61,39,3
"361",2017-05-04,157,99,58,100,65,35,3
"362",2017-05-05,132,59,73,100,48,52,3
"363",2017-05-06,147,82,65,100,51,49,3
"364",2017-05-07,125,47,78,100,41,59,3
"365",2017-05-08,129,70,59,100,47,53,3
"366",2017-05-09,133,47,86,100,40,60,3
"367",2017-05-10,132,64,68,100,40,60,3
"368",2017-05-11,132,58,74,100,39,61,3
"369",2017-05-12,127,59,68,100,36,64,3
"370",2017-05-13,142,62,80,100,43,57,3
"371",2017-05-14,118,17,101,100,14,86,3
"372",2017-05-15,167,130,37,100,69,31,3
"373",2017-05-16,130,50,80,100,57,43,3
"374",2017-05-17,126,37,89,100,32,68,3
"375",2017-05-18,129,51,78,100,42,58,3
"376",2017-05-19,171,125,46,100,82,18,3
"377",2017-05-20,138,69,69,100,57,43,3
"378",2017-05-21,124,42,82,100,36,64,3
"379",2017-05-22,123,56,67,100,44,56,3
"380",2017-05-23,132,47,85,100,26,74,3
"381",2017-05-24,137,59,78,100,44,56,3
"382",2017-05-25,158,81,77,100,47,53,3
"383",2017-05-26,130,55,75,100,49,51,3
"384",2017-05-27,130,53,77,100,43,57,3
"385",2017-05-28,147,77,70,100,49,51,3
"386",2017-05-29,123,29,94,100,27,73,3
"387",2017-05-30,171,118,53,100,63,37,3
"388",2017-05-31,134,47,87,100,42,58,3
"389",2017-06-01,149,89,60,100,50,50,3
"390",2017-06-02,144,63,81,100,47,53,3
"391",2017-06-03,142,62,80,100,43,57,3
"392",2017-06-04,141,54,87,100,42,58,3
"393",2017-06-05,125,42,83,100,26,74,3
"394",2017-06-06,127,38,89,100,32,68,3
"395",2017-06-07,141,62,79,100,43,57,3
"396",2017-06-08,155,100,55,100,60,40,3
"397",2017-06-09,147,76,71,100,50,50,3
"398",2017-06-10,127,44,83,100,37,63,3
"399",2017-06-11,129,55,74,100,37,63,3
"400",2017-06-12,131,56,75,100,33,67,3
"401",2017-06-13,131,43,88,100,32,68,3
"402",2017-06-14,151,53,98,100,45,55,3
"403",2017-06-15,140,58,82,100,43,57,3
"404",2017-06-16,142,77,65,100,56,44,3
"405",2017-06-17,166,94,72,100,63,37,3
"406",2017-06-18,128,43,85,100,30,70,3
"407",2017-06-19,142,69,73,100,45,55,3
"408",2017-06-20,128,55,73,100,37,63,3
"409",2017-06-21,152,91,61,100,60,40,3
"410",2017-06-22,128,51,77,100,36,64,3
"411",2017-06-23,145,71,74,100,54,46,3
"412",2017-06-24,145,65,80,100,51,49,3
"413",2017-06-25,144,19,125,100,16,84,3
"414",2017-06-26,142,66,76,100,52,48,3
"415",2017-06-27,136,69,67,100,42,58,3
"416",2017-06-28,148,74,74,100,46,54,3
"417",2017-06-29,131,64,67,100,48,52,3
"418",2017-06-30,141,51,90,100,50,50,3
"419",2017-07-01,151,52,99,100,39,61,3
"420",2017-07-02,130,44,86,100,20,80,3
"421",2017-07-03,133,52,81,100,24,76,3
"422",2017-07-04,148,29,119,100,30,70,3
"423",2017-07-05,138,72,66,100,62,38,3
"424",2017-07-06,131,36,95,100,37,63,3
"425",2017-07-07,133,65,68,100,55,45,3
"426",2017-07-08,136,44,92,100,29,71,3
"427",2017-07-09,135,52,83,100,39,61,3
"428",2017-07-10,128,58,70,100,39,61,3
"429",2017-07-11,134,51,83,100,41,59,3
"430",2017-07-12,157,73,84,100,32,68,3
"431",2017-07-13,152,43,109,100,31,69,3
"432",2017-07-14,130,54,76,100,38,62,3
"433",2017-07-15,131,48,83,100,35,65,3
"434",2017-07-16,134,39,95,100,32,68,3
"435",2017-07-17,136,52,84,100,40,60,3
"436",2017-07-18,140,38,102,100,32,68,3
"437",2017-07-19,141,30,111,100,20,80,3
"438",2017-07-20,134,45,89,100,34,66,3
"439",2017-07-21,129,46,83,100,36,64,3
"440",2017-07-22,145,39,106,100,34,66,3
"441",2017-07-23,144,59,85,100,50,50,3
"442",2017-07-24,132,40,92,100,38,62,3
"443",2017-07-25,142,58,84,100,37,63,3
"444",2017-07-26,157,73,84,100,44,56,3
"445",2017-07-27,133,44,89,100,41,59,3
"446",2017-07-28,142,82,60,100,57,43,3
"447",2017-07-29,144,59,85,100,43,57,3
"448",2017-07-30,133,52,81,100,36,64,3
"449",2017-07-31,136,45,91,100,37,63,3
"450",2017-08-01,138,76,62,100,45,55,3
"451",2017-08-02,135,47,88,100,36,64,3
"452",2017-08-03,126,42,84,100,38,62,3
"453",2017-08-04,136,40,96,100,29,71,3
"454",2017-08-05,134,50,84,100,39,61,3
"455",2017-08-06,138,45,93,100,36,64,3
"456",2017-08-07,136,49,87,100,38,62,3
"457",2017-08-08,149,81,68,100,51,49,3
"458",2017-08-09,138,44,94,100,31,69,3
"459",2017-08-10,133,53,80,100,41,59,3
"460",2017-08-11,134,66,68,100,41,59,3
"461",2017-08-12,145,63,82,100,32,68,3
"462",2017-08-13,137,59,78,100,36,64,3
"463",2017-08-14,132,40,92,100,27,73,3
"464",2017-08-15,142,64,78,100,29,71,3
"465",2017-08-16,135,76,59,100,56,44,3
"466",2017-08-17,135,62,73,100,33,67,3
"467",2017-08-18,135,65,70,100,57,43,3
"468",2017-08-19,138,60,78,100,46,54,3
"469",2017-08-20,129,29,100,100,32,68,3
"470",2017-08-21,135,41,94,100,44,56,3
"471",2017-08-22,133,40,93,100,25,75,3
"472",2017-08-23,126,38,88,100,29,71,3
"473",2017-08-24,126,43,83,100,38,62,3
"474",2017-08-25,154,35,119,100,25,75,3
"475",2017-08-26,141,61,80,100,37,63,3
"476",2017-08-27,123,34,89,100,36,64,3
"477",2017-08-28,126,24,102,100,26,74,3
"478",2017-08-29,143,57,86,100,34,66,3
"479",2017-08-30,135,34,101,100,26,74,3
"480",2017-08-31,130,42,88,100,39,61,3
"481",2017-03-25,141,64,77,100,48,52,4
"482",2017-03-26,129,31,98,100,35,65,4
"483",2017-03-27,120,23,97,100,13,87,4
"484",2017-03-28,126,45,81,100,29,71,4
"485",2017-03-29,119,18,101,100,21,79,4
"486",2017-03-30,131,41,90,100,32,68,4
"487",2017-03-31,143,69,74,100,52,48,4
"488",2017-04-01,126,54,72,100,37,63,4
"489",2017-04-02,125,24,101,100,21,79,4
"490",2017-04-03,138,57,81,100,41,59,4
"491",2017-04-04,161,105,56,100,58,42,4
"492",2017-04-05,136,62,74,100,43,57,4
"493",2017-04-06,163,101,62,100,60,40,4
"494",2017-04-07,126,47,79,100,41,59,4
"495",2017-04-08,129,61,68,100,48,52,4
"496",2017-04-09,142,76,66,100,47,53,4
"497",2017-04-10,127,51,76,100,39,61,4
"498",2017-04-11,126,33,93,100,19,81,4
"499",2017-04-12,133,57,76,100,39,61,4
"500",2017-04-13,136,57,79,100,52,48,4
"501",2017-04-14,126,54,72,100,55,45,4
"502",2017-04-15,143,88,55,100,63,37,4
"503",2017-04-16,139,76,63,100,55,45,4
"504",2017-04-17,129,45,84,100,37,63,4
"505",2017-04-18,130,53,77,100,44,56,4
"506",2017-04-19,120,39,81,100,21,79,4
"507",2017-04-20,135,60,75,100,32,68,4
"508",2017-04-21,151,88,63,100,59,41,4
"509",2017-04-22,182,145,37,100,66,34,4
"510",2017-04-23,150,72,78,100,50,50,4
"511",2017-04-24,125,36,89,100,27,73,4
"512",2017-04-25,134,48,86,100,41,59,4
"513",2017-04-26,178,134,44,100,74,26,4
"514",2017-04-27,145,75,70,100,51,49,4
"515",2017-04-28,129,60,69,100,46,54,4
"516",2017-04-29,144,91,53,100,55,45,4
"517",2017-04-30,126,36,90,100,36,64,4
"518",2017-05-01,136,61,75,100,48,52,4
"519",2017-05-02,123,34,89,100,20,80,4
"520",2017-05-03,153,107,46,100,64,36,4
"521",2017-05-04,153,86,67,100,62,38,4
"522",2017-05-05,131,64,67,100,42,58,4
"523",2017-05-06,146,75,71,100,62,38,4
"524",2017-05-07,126,42,84,100,36,64,4
"525",2017-05-08,131,66,65,100,49,51,4
"526",2017-05-09,133,52,81,100,33,67,4
"527",2017-05-10,125,41,84,100,51,49,4
"528",2017-05-11,129,47,82,100,37,63,4
"529",2017-05-12,130,54,76,100,47,53,4
"530",2017-05-13,139,54,85,100,54,46,4
"531",2017-05-14,117,17,100,100,17,83,4
"532",2017-05-15,162,113,49,100,70,30,4
"533",2017-05-16,131,70,61,100,45,55,4
"534",2017-05-17,126,35,91,100,27,73,4
"535",2017-05-18,129,50,79,100,34,66,4
"536",2017-05-19,169,125,44,100,79,21,4
"537",2017-05-20,140,88,52,100,58,42,4
"538",2017-05-21,124,36,88,100,40,60,4
"539",2017-05-22,124,57,67,100,45,55,4
"540",2017-05-23,128,31,97,100,24,76,4
"541",2017-05-24,135,67,68,100,40,60,4
"542",2017-05-25,154,66,88,100,51,49,4
"543",2017-05-26,133,61,72,100,52,48,4
"544",2017-05-27,129,44,85,100,45,55,4
"545",2017-05-28,145,66,79,100,40,60,4
"546",2017-05-29,126,27,99,100,27,73,4
"547",2017-05-30,167,117,50,100,69,31,4
"548",2017-05-31,135,58,77,100,35,65,4
"549",2017-06-01,146,79,67,100,45,55,4
"550",2017-06-02,142,66,76,100,50,50,4
"551",2017-06-03,149,69,80,100,45,55,4
"552",2017-06-04,138,52,86,100,37,63,4
"553",2017-06-05,123,26,97,100,27,73,4
"554",2017-06-06,127,49,78,100,29,71,4
"555",2017-06-07,146,77,69,100,44,56,4
"556",2017-06-08,162,112,50,100,70,30,4
"557",2017-06-09,148,72,76,100,46,54,4
"558",2017-06-10,126,50,76,100,35,65,4
"559",2017-06-11,127,41,86,100,36,64,4
"560",2017-06-12,132,56,76,100,44,56,4
"561",2017-06-13,132,39,93,100,37,63,4
"562",2017-06-14,156,59,97,100,39,61,4
"563",2017-06-15,134,51,83,100,38,62,4
"564",2017-06-16,144,74,70,100,52,48,4
"565",2017-06-17,164,95,69,100,67,33,4
"566",2017-06-18,130,47,83,100,35,65,4
"567",2017-06-19,141,71,70,100,31,69,4
"568",2017-06-20,130,56,74,100,41,59,4
"569",2017-06-21,146,81,65,100,62,38,4
"570",2017-06-22,128,38,90,100,35,65,4
"571",2017-06-23,150,85,65,100,43,57,4
"572",2017-06-24,150,76,74,100,40,60,4
"573",2017-06-25,144,16,128,100,13,87,4
"574",2017-06-26,146,74,72,100,60,40,4
"575",2017-06-27,131,61,70,100,40,60,4
"576",2017-06-28,143,74,69,100,48,52,4
"577",2017-06-29,129,56,73,100,45,55,4
"578",2017-06-30,142,61,81,100,41,59,4
